Perl.Keyword,Py.Keyword,Convertor
setimsserviceenable,setimsserviceenable,generic_convertor
,,
Perl.Params,Perl2Py.ParamMap,Py.Params
,,volte_enabled
,,volte_enabled
,,videotelephony_enabled
,,videotelephony_enabled
,,mobile_data_enabled
,,mobile_data_enabled
,,wifi_calling_enabled
,,wifi_calling_enabled
,,ims_service_enabled
,,ims_service_enabled
,,ut_enabled
,,ut_enabled
,,mwi_enabled
,,mwi_enabled
,,wifi_provisioning_id
,,wifi_provisioning_id
,,wifi_calling_in_roaming_enabled
,,wifi_calling_in_roaming_enabled
,,subs_id
